Задание: Проектирование системы умного дома

Описание:

Вам нужно спроектировать систему умного дома, которая управляет различными устройствами (освещение, термостат, система безопасности и др.) и обеспечивает автоматизацию сценариев. Система должна поддерживать управление устройствами через центральный интерфейс, а также возможность создавать и изменять сценарии автоматизации.

Требования:

1.	Устройства умного дома:
•	Управление освещением (включение/выключение, регулировка яркости).
•	Управление термостатом (регулировка температуры).
•	Управление системой безопасности (включение/выключение сигнализации, управление дверными замками).
2.	Сценарии автоматизации:
•	Утренний сценарий (включение света, повышение температуры, отключение сигнализации).
•	Вечерний сценарий (выключение света, снижение температуры, включение сигнализации).
3.	Функции системы:
•	Управление устройствами через команды.
•	Создание, изменение и выполнение сценариев автоматизации.
•	Централизованное управление устройствами с использованием фасада.
•	Оптимизация использования ресурсов системы с использованием паттерна Легковес (Flyweight).


Нарисуйте UML-диаграмму классов для системы умного дома, включающую следующие компоненты:
•	Команды (Command) для управления устройствами (включение/выключение света, регулировка температуры и т.д.).
•	Фасад (Facade) для упрощенного доступа к функциональности системы умного дома.
•	Легковес (Flyweight) для оптимизации использования памяти при управлении множеством однотипных устройств (например, нескольких лампочек одного типа).
